run_id,lambda2,sigma_sq,meta_dict_size,primary_sae_type,meta_sae_type,joint_l2,joint_l0,joint_loss,joint_decomp,solo_l2,solo_l0,solo_loss,seq_meta_l2,seq_meta_l0,seq_meta_loss,joint_meta_l2_approx
l2_0.1_s2_0.1_md_2048_pt_jum_mt_bat_944dee,0.1,0.1,2048,jumprelu,batchtopk,0.007494303863495588,643.909423828125,0.008943974040448666,0.01449669897556305,0.008923318237066269,626.2119140625,0.008923318237066269,0.4309370517730713,4.0,0.4309370517730713,0.42338343123310856
l2_0.01_s2_0.01_md_512_pt_bat_mt_jum_fbce0d,0.01,0.01,512,batchtopk,jumprelu,0.0807,32.0,0.0833,0.0018,0.0809,32.0,0.0834,0.1204,450.8,0.1204,0.06319968614080018
l2_0.1_s2_0.1_md_2048_pt_bat_mt_bat_76772f,0.1,0.1,2048,batchtopk,batchtopk,0.08132288604974747,32.0,0.08447744697332382,0.0061346678994596004,0.08086986839771271,32.0,0.08339682221412659,0.5122674107551575,4.0,0.5122674107551575,0.5093799334401883
l2_0.001_s2_1.0_md_2048_pt_bat_mt_bat_0159e0,0.001,1.0,2048,batchtopk,batchtopk,0.0806,32.0,0.0837,0.596,0.0809,32.0,0.0834,0.5123,4.0,0.5123,0.5175146119167874
l2_0.01_s2_1.0_md_2048_pt_bat_mt_bat_e3e1ca,0.01,1.0,2048,batchtopk,batchtopk,0.08087770640850067,32.0,0.08907736092805862,0.5672470331192017,0.08086986839771271,32.0,0.08339682221412659,0.5122674107551575,4.0,0.5122674107551575,0.5669603856237412
l2_0.0_s2_0.01_md_512_pt_bat_mt_bat_fb731c,0.0,0.01,512,batchtopk,batchtopk,0.0807,32.0,0.0832,0.0,0.0809,32.0,0.0834,0.7024,4.0,0.7024,0.23025850929940458
l2_0.001_s2_1.0_md_1024_pt_jum_mt_jum_1070f1,0.001,1.0,1024,jumprelu,jumprelu,0.0088,629.0,0.0097,0.9562,0.0089,626.2,0.0089,0.4018,18.2,0.4018,0.044788182790134
l2_0.1_s2_0.1_md_512_pt_jum_mt_jum_363515,0.1,0.1,512,jumprelu,jumprelu,0.002494349842891097,722.46044921875,0.002888064133003354,0.003937141969799995,0.008923318237066269,626.2119140625,0.008923318237066269,0.35641220211982727,29.060955047607422,0.35641220211982727,0.5537300207269378
l2_0.01_s2_1.0_md_2048_pt_jum_mt_bat_ffdabc,0.01,1.0,2048,jumprelu,batchtopk,0.006172818597406149,664.764892578125,0.01073386799544096,0.45610493421554565,0.008923318237066269,626.2119140625,0.008923318237066269,0.4309370517730713,4.0,0.4309370517730713,0.7850323770473019
l2_0.0_s2_0.01_md_1024_pt_bat_mt_bat_6a5abc,0.0,0.01,1024,batchtopk,batchtopk,0.0807,32.0,0.0832,0.0,0.0809,32.0,0.0834,0.6192,4.0,0.6192,0.23025850929940458
l2_0.1_s2_0.1_md_2048_pt_bat_mt_jum_e8712d,0.1,0.1,2048,batchtopk,jumprelu,0.09696396440267563,32.0,0.1995706856250763,0.9957698583602905,0.08086986839771271,32.0,0.08339682221412659,0.39769870042800903,19.306316375732422,0.39769870042800903,0.0004239114000700449
l2_0.0_s2_0.1_md_512_pt_bat_mt_jum_7515f2,0.0,0.1,512,batchtopk,jumprelu,0.0807,32.0,0.0832,0.374,0.0809,32.0,0.0834,0.1204,450.8,0.1204,0.09834994815676051
l2_0.001_s2_0.1_md_512_pt_jum_mt_jum_51cab8,0.001,0.1,512,jumprelu,jumprelu,0.0071,651.5,0.0074,0.3026,0.0089,626.2,0.0089,0.3564,29.1,0.3564,0.11953434776278815
l2_0.1_s2_0.1_md_1024_pt_jum_mt_bat_58595f,0.1,0.1,1024,jumprelu,batchtopk,0.00862384308129549,629.672119140625,0.008873889222741127,0.002500457689166069,0.008923318237066269,626.2119140625,0.008923318237066269,0.5244606733322144,4.0,0.5244606733322144,0.5991281488197859
l2_0.01_s2_1.0_md_512_pt_bat_mt_bat_242d85,0.01,1.0,512,batchtopk,batchtopk,0.08071994036436081,32.0,0.0880427211523056,0.4800572395324707,0.08086986839771271,32.0,0.08339682221412659,0.7024082541465759,4.0,0.7024082541465759,0.7338499331638197
l2_0.0_s2_1.0_md_512_pt_jum_mt_jum_a3084b,0.0,1.0,512,jumprelu,jumprelu,0.009,624.6,0.009,0.9666,0.0089,626.2,0.0089,0.3564,29.1,0.3564,0.033970519571153344
l2_0.001_s2_1.0_md_512_pt_jum_mt_jum_17a35c,0.001,1.0,512,jumprelu,jumprelu,0.0087,629.3,0.0096,0.917,0.0089,626.2,0.0089,0.3564,29.1,0.3564,0.08664780672567217
l2_0.1_s2_0.01_md_2048_pt_bat_mt_jum_44a5c7,0.1,0.01,2048,batchtopk,jumprelu,0.08054731041193008,32.0,0.08306427299976349,1.093687842512736e-06,0.08086986839771271,32.0,0.08339682221412659,0.39769870042800903,19.306316375732422,0.39769870042800903,0.137259552305921
l2_0.01_s2_0.1_md_1024_pt_jum_mt_bat_e40206,0.01,0.1,1024,jumprelu,batchtopk,0.009125042706727982,624.3828125,0.009202101267874241,0.00770583376288414,0.008923318237066269,626.2119140625,0.008923318237066269,0.5244606733322144,4.0,0.5244606733322144,0.4865777605437003
l2_0.0_s2_0.01_md_2048_pt_jum_mt_bat_900d75,0.0,0.01,2048,jumprelu,batchtopk,0.009,624.6,0.009,0.0073,0.0089,626.2,0.0089,0.4309,4.0,0.4309,0.04919880930827792
l2_0.01_s2_0.01_md_2048_pt_bat_mt_bat_f84a06,0.01,0.01,2048,batchtopk,batchtopk,0.08072224259376526,32.0,0.08325023204088211,0.0005610249354504049,0.08086986839771271,32.0,0.08339682221412659,0.5122674107551575,4.0,0.5122674107551575,0.0748574520521118
